industry,eid
其它,003ffe3f-d012-40b6-9cd6-ba94cf235ae2
证券公司,0119443f-a2f2-400d-a970-f8ab0d856f4a
,0125e29f-f208-42a5-a06b-2b3c1cdf3b58
金融控股集团,03c6ab90-be73-4416-8189-fe12125b2932
其它,01476e8c-acc8-4860-9bd6-9c667380c3fb
,06fc37e2-8bf5-4e36-adc2-387f6a96a4ad
寿险公司,033b352f-178f-48ea-ae28-e7a462dd48d9
担保公司,06a31419-c821-4c09-bf33-14950d2ada63
,03c03a09-20e5-4fa0-83a8-42a47c1ebf0b
,08736812-22ed-4352-aa70-76bc6a687137
金融控股集团,070c9a15-d1ee-427f-8809-36e4018da818
,0f8128b3-16d1-4df6-b08c-1c7589bb7f50
,09081269-3311-49b5-b995-2879ea693cbd
资产管理公司,06c07fce-df8c-4f88-85e0-14863d44c012
投资公司,0e724f0d-c7d6-4ef0-9f62-32b36e48d87c
担保公司,09d547bc-bb2b-4ed2-8ed6-a60f27e1eee7
,050cdcde-10ea-4972-a252-d2361496a10b
寿险公司,0c29f988-cc0e-424a-8b74-0ba61120066f
寿险公司,12373795-9cdc-4b6a-a245-25cc386bc680
,0ca7b8b0-0c42-405e-976a-028ea24d82df
投资公司,0a6bd6b9-b714-47f6-bcab-b0f9627115b7
,086247a5-a682-4697-b5c0-d4c13788cb49
其它,05f772fe-3956-419f-87cb-00a63da32f9b
担保公司,0e4372b7-2e8f-4d27-8158-c314b6123bad
投资公司,0aa4e294-387d-42bf-9b2f-4ce4b90634d7
证券公司,06a3dba8-9496-4edd-acb0-efedd367e03b
,0c396595-8d0f-4142-8ada-37b0eca377aa
投资公司,098cf426-1398-4f25-8e4a-e46df88442c9
投资公司,09dbc27e-8a70-4d06-a725-7315c562ab39
资产管理公司,11ac4ea4-8231-4cd0-8543-ce1211cd9715
其它,1342ef6c-e28c-4f2e-854c-97688f47d308
金融控股集团,0f08c3fe-c6ac-4b60-91ca-4927c6ccefb4
,0c5b92c6-b789-4b40-838f-11ff74a8a437
,0fa3b0c8-9ae0-4693-9c22-fc991ff7c84b
,0ccf1b6c-2152-4dda-bd3a-8451d35dd819
担保公司,0f20c788-7dbf-4c8b-a4b1-78ca0f314934
担保公司,12710f04-fbef-49f0-9f07-784b22827dde
证券公司,1196f6cb-4fa2-4775-bf0f-1ea0ad628abd
,0d60c4d6-aa98-44a2-982f-7862cccb1eb2
证券公司,0d37b5aa-68d2-4f98-9e05-f91d156b0329
,0fbdb147-75d7-4a12-9935-e484dcf2cab3
其它,0f4a7fd6-41f3-4325-96a2-1b40dfc42277
其它,15b76ace-df8e-4675-afd4-749b9fa3a855
金融控股集团,18af736c-06e1-40ed-85db-497597c9d588
,1c55f341-228f-4c7c-b813-0e99365c6fc0
证券公司,1ab35277-0668-46d5-8a2b-47c82e5646d6
其它,1348e2c1-acd4-4b43-ba4f-a06af321158b
,205e8059-5d13-4d53-847d-4db5184016ec
担保公司,0e8a1c5f-e52f-42dc-b91c-5c5daa1daed9
证券公司,1f344158-89f2-48a9-87f3-e058aca21a16
,15c216bf-2740-4a60-8796-ea73f5ef7727
,1dc1e8da-0b50-4c3c-b385-1feb7f1a92a8
寿险公司,15de6a81-d469-45b5-a3f7-9ff16d08244b
投资公司,107b1574-b5d4-4cc9-be21-ec36835bd3f9
寿险公司,217d826b-befb-4cb3-82ed-e9e62b47ca20
投资公司,16fc32ed-7a7b-44e2-9edb-198417e435db
证券公司,21ec26c7-1136-4278-9597-7c6f40c9aa00
资产管理公司,1b9706f4-2db6-42b9-aa92-af7ffed7fa13
担保公司,1c1bce3d-c04c-46aa-ada5-f281a5955713
担保公司,217b8b05-43c8-455f-b330-9c804f3d66a2
投资公司,28205a22-963b-4184-9468-a03b5cfe8ff1
其它,20162b2f-d693-4a10-94bb-7ba388d1a0d8
资产管理公司,1c923a76-c1f2-4fbd-86f6-b5f53deb3a93
金融控股集团,29c04961-b9f7-4b51-89f4-a6bc681750ec
寿险公司,2b8d6151-e511-4d14-8253-0907d0898d9c
其它,1a532119-bc49-41ab-92a7-5e48ca3acabb
担保公司,1f1113d5-741b-4f52-991a-3b47c860e5d7
金融控股集团,218a2135-e39c-4888-beb0-fc69ea8f731a
其它,2745f8ba-6419-45e0-b5f6-487f34e180e8
证券公司,2c232ff7-fc9c-4e2e-a772-3102f95e8ae1
投资公司,2b4abac8-4120-49e8-b87b-d253322aaea8
寿险公司,21605d5f-400f-42ca-ae93-14a1669b9b54
,2cecaa52-2808-487b-b1ab-36e15ee46358
,2d61146d-57e4-42da-881c-33f86acd10ee
担保公司,3072a2e4-4800-45ca-8981-e5a4b341763c
金融控股集团,2abb1ee8-bd79-4d88-859c-c88e332b31e2
资产管理公司,2b0f198a-24ac-450e-ba6e-36c5c21b8022
,2bd8ec9b-d2d5-4c1a-9504-a64cdceda4a2
其它,2ca172b6-6d93-4499-8393-0faa3ea97d7d
寿险公司,2a6ec087-025a-4c1b-81ac-985da948f28a
,26c78844-59d0-498c-923b-0987dd898e19
寿险公司,2c855538-bf01-46c1-9deb-69e93b105780
投资公司,260d335e-c813-4701-b01a-5e56be4e4f07
,36683484-724e-4eb3-b656-0932ad6bfc8c
寿险公司,2cbcc12f-00a1-43cc-8af1-630c49102370
,2b56b6f2-2022-4fe7-b955-1d8120f363df
,2a163b06-2367-43b6-9049-e2ddef334fd7
担保公司,2d2b451e-995b-4459-9846-d98ca2f040bf
,3305766e-e827-4a5a-9e80-18a1e4fd6a3d
证券公司,2d412ae8-de07-4896-bdf5-f72ad5e800ff
,2d990ba3-10b9-4b51-904e-f71c7ec6a676
寿险公司,30d70875-9b02-4a5d-9fb4-13737aee7c80
其它,35094acf-43e9-435b-944f-9e7d076a9b5d
,2f3ff75c-e1b8-4dcd-99bf-204990395576
,2343b1e2-7ecc-4589-9e5a-ad24d97e7f9b
,3132182b-9980-4f48-b206-49427a3d649a
担保公司,391dbca4-9960-49ab-9788-26ac94e6110e
,320f239c-4e8a-4239-b0d4-74a1499aee0a
寿险公司,3c62afe9-f56e-4e73-a523-dc2859399dbe
其它,3306557a-4f6a-4bcb-a089-cd18a077b577
,32daee30-ecf6-4d98-8900-271520e65d4f
证券公司,400ea29e-63e6-417f-8c77-859830def3a1
投资公司,3ff34a74-10f3-4393-85a8-8510c2ad1e9c
,28becbff-0f18-40ef-8688-44a68aefd59b
,3344e765-dd57-4f49-b3ce-12cf2a5b331f
寿险公司,341694b0-2c82-458a-9f1f-1091128afd00
,39e04b07-8bee-44a1-93f0-6c47ee422b9d
,347ed934-7e8e-4a5f-9743-b72c6f55097f
,344644b2-1248-41ab-b4d3-6497a6dd6f7a
,49e97fd2-bb47-4bde-bd44-c61295d48a61
投资公司,3578de6b-ddaa-477c-9071-19e4a7c39f4a
证券公司,386f4ace-64eb-4cd4-856a-c988f5ba1f07
,4b7f1c83-5b3d-4da7-b30e-df75eaf47041
担保公司,2ff25ac9-5ad2-4b86-9925-e3bc65f34beb
投资公司,2d316e4f-95cd-459d-8018-000da0732909
金融控股集团,36bd124c-343f-40bf-bf00-d4208b5cbf6a
,3dfccfda-90b5-4821-971e-88eeed03124f
其它,2e27b827-3ff2-4d6e-97ee-a8fb24a6c089
,31f968b3-b606-48fb-84f2-7fe633f0a35b
,3e2cb57c-4df1-4b5d-b6f4-5cf752277066
证券公司,3c045d39-5480-4042-b483-b3063e8d1454
寿险公司,31cc7afd-0004-4195-ab96-c6e37d150629
担保公司,409fea81-76d7-41a1-be08-8ecf0d789b5f
担保公司,3dc5dca8-edd4-441d-8fe7-7edace3b499a
证券公司,487e49ef-c964-438c-8617-a4dd6213bece
投资公司,3de8dd27-9a14-44a3-b025-97b79f71abe4
其它,3faf8dc9-e065-45f3-a172-298650a62d36
担保公司,42adfa97-4469-4975-a6ff-9f2190fa70ed
寿险公司,4bc13963-473c-44b6-a127-74a6dd7ccc8c
寿险公司,46ad9359-d844-492a-8e0f-762e50bcd058
,420b00a4-f397-4e6f-87b3-f369e496f997
金融控股集团,4b7181d3-b4bf-4844-a654-9e8ab0b7a015
资产管理公司,412d1163-4318-4dd6-a6b4-022cd98d03b4
担保公司,33bc6723-6b51-4eee-a46a-c2198c982cf9
金融控股集团,4b51f6d1-0a8f-4acd-9f89-e27987b7395e
金融控股集团,356c6dd5-678c-4c80-b6c3-0b67c2d009d3
,4598931f-578d-41af-95d5-f529f7fd1ecf
投资公司,4362c9b2-d028-46bb-9f8f-8403d34b9e26
,517e1c93-d6f1-4417-b5c4-1fcb3f6d0d85
资产管理公司,4dc8b45b-5a5c-4ca2-9e7f-daeda512a47c
寿险公司,52abb31f-9280-48ce-a05d-efd4515bcc85
寿险公司,392b3b63-03fa-498f-9f64-40f9ef84bd2b
担保公司,386b57f3-2823-425a-b835-d0175df15d43
证券公司,52abcb18-0380-4ba1-a3c1-d155fbbfaece
担保公司,512fa2f1-23e3-49ca-b8cb-2accaec59c9c
投资公司,476c385d-0468-41ef-b04f-555ab25f1ba2
,4a089757-736a-4a44-a407-51a709f27c37
,3adc810d-96c2-497e-beac-1a5dd10c12a3
担保公司,48592dd7-cc49-483f-9de1-348f43ead070
担保公司,4f9b3ed4-09b7-4f02-b5eb-cc1690ef045a
担保公司,3d945e63-08f6-45ed-9e2b-34100d2b41a9
,597df5be-0f76-4d2b-b3e5-a5cb256b2255
担保公司,4a88fba2-2503-4ba8-a54f-d391a797c7d7
金融控股集团,49018540-37fd-446a-a71a-03f5f700fa72
证券公司,4eabfb11-ad27-40cb-a952-d3b9ecb2a1e4
,68c33b96-5184-43e2-9783-3368bc50ccb1
证券公司,41022599-020f-497a-a29c-64e7d436e269
担保公司,5006881e-9b5c-4402-99cc-7fd43555e927
金融控股集团,55604f46-f260-4ab2-9eff-a8668f96a20a
寿险公司,5348fe29-4210-4208-a5b5-d32718bc1b4d
证券公司,568da720-6ef1-4ab9-9482-cc6eb33ecc58
担保公司,56b76c94-f986-4af1-a915-34ca79c432bf
其它,5d7abede-13b9-47e6-95a4-7d3120e20205
寿险公司,64dd3963-db0c-4e6b-b2e8-f6588835e8bc
担保公司,4cedbb50-0d2d-41d5-95a2-dd7906fbfa20
,64edd520-52c1-4f47-9475-4793e270969c
证券公司,450cdea6-61cf-4b99-9d19-91a90bc7fa4b
,596b27d9-9dc7-4352-b1c0-ee417cb2f2ca
担保公司,6928aa48-2071-4a73-8810-673046ad436c
金融控股集团,4d52686a-d4fc-4d83-8e22-242a415dedb9
寿险公司,6263691f-e49e-487d-bb5e-31a079445385
证券公司,66abe25e-430d-4b00-b271-90c8b2e941c5
寿险公司,5cfa4c1d-8c7a-4001-a7ce-f5c782c6f05f
投资公司,5d546cc7-295d-44ca-918a-ad4e105d788f
,5e3d0486-0711-4b0f-98a5-664ac70d237a
金融控股集团,67a58bc1-8e2e-4275-9e77-b285595d9e35
寿险公司,5bd8939d-2946-4431-9b2e-abba48801f4e
,508bf06e-135d-4b13-bd98-de83b826b5b9
资产管理公司,516e52f9-a3f6-4a59-b8a1-4efd02b118f0
其它,57e61252-5a10-4c90-bc61-5cd9e68d6982
担保公司,617b1b7d-ee61-41ba-b5bd-78d65be599a4
资产管理公司,6da6a051-61fd-4dd0-8dc3-2468b1a74fdc
证券公司,4c125f13-77de-41bc-b204-869917b93193
金融控股集团,52490e1d-7240-4e02-8cd1-28700a308180
其它,5fd388c8-52e4-4ec5-8782-5a9b024514df
投资公司,5189cabb-f10a-478c-81fd-df79170bea59
证券公司,4c78edb0-21db-452f-96a7-a74c13664fd3
其它,48a1a1f4-051f-494d-903a-aaeb1c203beb
寿险公司,5328b390-5388-4b60-b4c8-07629de4d2e9
,5f8cba3d-6dd8-432f-b597-8d92b365fe4e
,4d9c918a-c59d-4f78-a45e-7116bc485543
证券公司,6a4bced9-2a54-4cc7-9575-32074d5ba565
金融控股集团,62c9d3dd-8df4-4277-a383-d4df6bca5b9f
,6ddbf94a-ddf9-48dd-8cb4-d03d8b249eb6
担保公司,69e1ea51-42de-408f-bcdd-3b7a86989c97
,5727eec0-8a2b-49b5-bf99-d423907e35c9
,667ddae5-e261-4248-80fd-38fc6720e38f
,5fab6e05-74d8-4d52-88dd-5703bc6dea92
担保公司,55116ee7-96de-408c-ba50-6c2e27146590
,6b55e084-8f51-46ec-ae4e-0c16aa78a547
证券公司,77f921d0-4dc5-40e8-8648-036f2a9e739c
投资公司,83b54ef7-f41e-4e52-9427-f6febc2f3671
投资公司,602ea2ab-6902-4154-b90c-2d3a29bb82b2
,5a5431da-8a10-427a-884a-2e54f7212b69
投资公司,6b1562bb-0ab1-4402-9dc9-67865f8364e4
金融控股集团,6d751a59-694e-4dbd-9f54-be1c6f2186fa
其它,61302b88-30aa-4612-828e-65c2532d5552
证券公司,5bcebc43-3e9e-47e3-966d-4f51b9149660
,69a33428-e2ed-4caf-bb60-1adee41ef43e
证券公司,7241615d-a9fa-49ce-b409-e4d37cedbc06
,7096f57c-81de-4b30-aaa6-3f876edf4dc7
证券公司,7327286d-3aa1-42b3-a889-8a80a2210166
,5d2b4de2-3764-4584-8ac3-4ceafd88eb09
资产管理公司,8578179c-954d-4476-81b2-78d99b49e4d1
,6f52fa62-c0ee-4c3f-89e0-8f34b1e3e9da
寿险公司,6d89326d-4170-4bc5-9779-91380f2a7f34
金融控股集团,6e84d298-84f4-42f8-a1d4-e7dca43f96af
其它,5902fedf-ffee-4309-97b5-5f4c8426aa4b
,65c5b454-fef3-4687-9a27-391b0527f7ed
金融控股集团,6ea42f6d-1f49-457c-b73a-2c76376741b4
,5eeabbad-5ca9-44f6-a253-2599430ab443
寿险公司,710951e7-d10b-44e4-ae20-f6701cd7ed5e
其它,5f33a9f8-2db8-4ade-b03a-e2f2de96f343
证券公司,72825575-406d-45d1-90aa-628e4f33190f
证券公司,73249574-2237-4a34-a866-36e49deb3e5f
担保公司,6056b883-fcda-4be4-a678-826bddcc60c3
投资公司,791ccd27-b693-42fb-9628-95eab2f46e87
,77dc1c54-96cc-49e3-9239-b904abfeb7ea
寿险公司,6139c408-a807-497b-9c69-889fa7ffb0a3
,717a31c5-96e0-4c38-9c57-6c3e7df2aec4
金融控股集团,6416af0c-ac4f-45ad-b7cc-f95c0aa727c9
寿险公司,6bc9a8c7-a109-4a44-8140-b927f0c738a2
证券公司,8c8c9c99-a1f5-4b9b-8181-f920fcb5566c
寿险公司,7bac7933-b2e5-469f-a284-fdeb48d626ba
证券公司,64d87aad-16fa-4a75-9ae7-af8af3cee323
其它,7ee4992e-3185-44a1-a5c9-b9b3b05fad1a
金融控股集团,7b278baa-2b75-464e-9b46-d4ac712aa986
投资公司,66c24a2b-c90e-4fe2-8bef-bab11d4fd050
金融控股集团,812728d0-c352-479b-aa54-435b195f48b7
,7dd87fe8-4bc3-4332-98a7-097a97c705fe
资产管理公司,817ff4ba-cc13-42a2-a6f9-d63e0b61cde7
资产管理公司,77dc1116-b281-4c10-abb2-f3fd9758e0c4
,684c199d-3a4d-40ec-b92e-d82ea3242b33
,80307d75-9f70-47a1-a10a-2857cf8d06c6
,6e2571a2-c5b0-4fc9-9516-0e3b71d6c2d9
寿险公司,6bbb32c1-b059-47bc-9644-cb176f584aab
投资公司,8124f93f-2b11-4508-a062-cbc137962b46
资产管理公司,7e79e14b-3ec5-4857-a2ea-a33195075f64
担保公司,6c9a1540-d904-4afe-bad9-c5ce032fd143
,6cdab923-188f-4796-9948-d7186b081173
,7af6c5cd-7b78-4521-beed-75be2de8a988
投资公司,9d5d2540-a128-4537-94bc-80b43a811441
,8e3cf619-86a3-47e1-ab7f-ecca15f11297
,9d067a46-ae0c-46d7-a73a-777622ab157c
资产管理公司,7afe48a5-7d2a-4a74-b468-19ebc593d052
,727057c7-7d6c-4bd3-b4a4-bb1137fff353
资产管理公司,8753b108-cc3f-4134-9721-b24003ab48aa
,87cdd633-1dff-4110-b597-14ee51810a3a
,a4be4bea-40c9-4f44-ac97-ded35328fce1
,9d4340ed-cb87-4fc6-8363-4f174b69c55c
资产管理公司,840829c0-065a-4431-b3c6-94f9cff37818
担保公司,884081c3-a22c-4166-a3ff-d62c12bbac8a
投资公司,971588f5-b788-4cf3-ac0f-c37cecfab525
,6e5f5e23-ec45-4cd9-a3a2-faeccd3ac909
寿险公司,a5a4e2eb-3d36-4a83-a584-a1fc8586be11
担保公司,84ee79ec-9d15-463e-86a5-549fe052fe38
,82aa1134-39b2-4920-9a1f-5a5f9907ac9f
其它,8a9ca4ab-e3d0-45ad-aa0e-e0ff534caa46
投资公司,764d4cf4-6cfe-4acc-9c4c-746f52ffd3d3
资产管理公司,7fb1092b-4130-4eb3-bc0a-ae10be3930bd
寿险公司,726a714d-9184-4ae2-bdd4-7ee86a3c2c00
,a178150a-aca9-4590-90f3-08efd043043c
证券公司,a820ee0f-e253-4e87-a536-3a1f4d471fb1
担保公司,72541732-99f0-48f7-a155-44ab5bf92379
投资公司,9cd7e676-30c7-499b-9329-707b34788ae5
,79eafe03-8e08-45cd-b527-9cd73450eaf3
其它,7f1d89ba-e8a9-4463-907f-d559c9cad6b2
投资公司,9937ab04-fcd0-40c2-b9e0-733302802af7
寿险公司,7f299270-982e-4cd3-922f-19b8b8b54f52
,a04374b9-1517-4bbf-9dc5-5ac378a6d1b5
投资公司,73ed772e-8ccb-4445-8b56-9bc5e183a279
金融控股集团,9b85741e-e856-422e-9a66-5362b4486787
,a17c2f90-7a9f-4407-8c75-5bc19de2a955
投资公司,92f39f96-8258-499f-896a-379fc7e4bf0a
寿险公司,877a4533-b298-4e8e-ad75-2de31c5912fd
投资公司,77311f48-2a4b-4278-906a-33032a5454e0
,809cb61e-9957-4313-ac59-0b7fb712a2e2
金融控股集团,935d7acf-e643-4766-8c60-031f1bcba898
金融控股集团,95c09da6-60d7-4259-b738-cdc272e0a3ee
,ab3b5b13-073c-405f-b053-eeb6ce5581c1
,76cfafaa-d764-44db-8626-1870437c436b
其它,955f020a-1034-4b77-b712-6113fd33268a
,960ae8f3-a290-48d4-8ee3-fae53f92198e
投资公司,9520b365-80f1-4508-8303-0b4c486f9248
证券公司,a1dcb93d-f060-4dc6-a90b-003a4fed99b7
其它,775a7c59-e155-4351-b1d6-bf9ef0103bfb
,88c82ffd-a701-4ce8-9956-650af00a0cfd
,9857e67c-cf69-4ca3-a844-4ee65922e7e6
金融控股集团,94dcd483-3345-496f-bd45-77fea60cebc4
,ab58405c-5a08-41bc-8db5-43bbe3948975
,a068a353-0bb0-403b-9f7a-8ae1a700a568
其它,ae6e9019-5f85-4c33-9f27-22c9b9a63717
证券公司,a1907536-0cf3-45e7-a137-b4a8e7f01e28
担保公司,9f29c3a5-cd6e-4eb8-83ce-b2ab3de1b1ee
